Pathway: REACTOME_REGULATION_OF_EXPRESSION_OF_SLITS_AND_ROBOS P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down
Significant Genes:
    LHX2: 0.021717336, -0.267102126, 0.512553568
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    DAG1: 0.064557049, -0.008729381, 0.44774733
    PSMD14: 0.262700687, 0.035764065, -0.517145871
    PSMB4: 0.180246378, 0.00950902, -0.565547118
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    PSMD4: 0.144348025, -0.041909728, -0.425325235
    RPS5: 0.251584188, 0.036916595, -0.523994071
    PSMC1: 0.212419197, 0.017097926, -0.374645873
    PSMB10: -0.0173338, -0.087386155, -0.743613067
    PSMC4: 0.217219764, -0.031500778, -0.436180204
    PABPC1: -0.089695651, 0.093732901, -0.29281848
    PSMD13: 0.225447121, -0.05572905, -0.482414919
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    PSMA2: 0.213298112, -0.035541291, -0.513021423
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    PSMD8: 0.212426383, -0.019822537, -0.388351708
    ROBO1: 0.066080725, 0.03030194, 0.430854235
    RPL4: 0.173656158, 0.053143448, -0.315295538
    PSMB6: 0.221430969, 0.009597007, -0.476892576
    PSMC6: 0.033890608, 0.033515185, -0.412276842
    ROBO2: 0.038938715, 0.007726811, 0.317561929
    PSMB7: 0.171882817, -0.060084409, -0.474587806
    RPS26: 0.221033789, -0.012315425, -0.579115818
    PSMA6: 0.201473477, 0.037554828, -0.416212262
    RPSA: 0.129198805, -0.203269391, -0.47051856
    SEM1: 0.237747898, -0.042080522, -0.571375878
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: NABA_SECRETED_FACTORS P-value: 0.00000
Trends: 10um_v_T: Down*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    BDNF: -0.549896222, 1.141288113, -2.310176329
    CXCL5: -0.580984207, -0.328975044, 2.693580072
    INHBA: -0.909178974, 1.795456933, -2.585203369
    FGF1: 0.100121289, -0.114725812, 1.296569104
    SFRP1: 0.30897784, 0.055234899, 1.059150941
    S100A10: -0.266612252, 0.150863258, -1.364487506
    HBEGF: -0.42977987, 0.59659675, -1.199898914
    CHRDL1: -0.817976697, -0.45678541, 1.13851079
    PDGFB: -0.193063052, 0.228013932, -0.860339884
    HGF: -0.506665048, 0.063448389, 1.176231526
