Pathway: REACTOME_SRP_DEPENDENT_COTRANSLATIONAL_PROTEIN_TARGETING_TO_MEMBRANE P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Up, T_v_N: Down*
Significant Genes:
    SPCS3: 0.010766049, 0.071241025, -0.49211274
    RPN1: 0.270706779, 0.106320915, -0.403327613
    RPS3: 0.203626855, 0.035581351, -0.609473167
    SSR2: 0.159718451, 0.092664898, -0.48094625
    SEC11C: 0.325869872, 0.048169388, -0.6899088
    RPL8: 0.209940712, 0.003268287, -0.497468198
    SRP68: 0.189317969, 0.171494227, -0.433728994
    RPL14: 0.303170299, 0.07870783, -0.683147404
    SRP14: 0.137728725, 0.011262242, -0.554930043
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
    RPL13: 0.014318488, -0.00918776, -0.978544269
    RPS5: 0.251584188, 0.036916595, -0.523994071
    RPS28: 0.134234391, -0.045733906, -0.675063131
    RPS14: 0.174524295, 0.018905027, -0.56857844
    RPL37A: 0.36085003, 0.07880025, -0.829315751
    RPL4: 0.173656158, 0.053143448, -0.315295538
    RPS26: 0.221033789, -0.012315425, -0.579115818
    RPSA: 0.129198805, -0.203269391, -0.47051856
    RPL32: 0.257296914, -0.070055984, -0.483365404
    RPLP1: 0.239196926, -0.114930844, -0.453453619

Pathway: REACTOME_EUKARYOTIC_TRANSLATION_ELONGATION P-value: 0.00000
Trends: 10um_v_T: Up*, 500nm_v_T: Down, T_v_N: Down*
Significant Genes:
    RPS3: 0.203626855, 0.035581351, -0.609473167
    RPL8: 0.209940712, 0.003268287, -0.497468198
    RPL14: 0.303170299, 0.07870783, -0.683147404
    RPL13A: 0.302194369, 0.001282465, -0.476052068
    RPLP0: 0.14594256, 0.025319314, -0.377214296
    RPS15: 0.146142469, -0.038022963, -0.50896462
    RPS24: 0.178830746, 0.022915615, -0.69588981
